# Gas-phase concentrations for the MAP testcases.
# These are designed to simulate the unpolluted remote
# marine boundary layer.


# Gas-phase concentrations. Given in ppt
GAS
NO2		20
O3		20e3
HCHO	300
PAN		10
CO		70e3
HNO3	5
SO2		90
CH3SCH3	60
H2O2	600
C2H6	500
HCl		100
CH3I	2
C3H7I	1
SO2		90
NO		10

NH3		50

O2		2.1e11
H2O		1.25e10
M		1.0e12
CH4		1.8e6
N2		7.9e11
H2		5e5
CO2		383e6
# Aerosol variables:
# du    = logarithmic bin width
# uedge = edges of the logarithmic bins
# r_r   = reference radii for constructing the size arrays (in metres)
# NUM   = Aerosol number concentration in each size bin (in # cm_air^-3)
# other = Chemical composition of the aerosol (i.e. NH4plu, Clmin, etc) (in molecules cm_air^-3)
# Data structure: the number in the 2nd column indicates the size-array, then each column after
#                 that represents a size bin within that array - starting withthe smallest size-bin.
#                 The exceptions are r_r, for which only one number is given for each size-array,
#                 and uedge, which gives the edges of the size bins and so has one extra column.
AERO
du       1     2.10000e+00 
du       2     3.60000e+00 
uedge    1    -9.00000e-01     1.20000e+00 
uedge    2    -1.20000e+00     2.40000e+00 
r_r      1     8.80000e-08
r_r      2     1.67000e-06
NUM      1     8.99815e+02 
NUM      2     2.49219e+00 
NH4plu   1     4.51659e+10 
NH4plu   2     0.00000e+00 
SO42min  1     1.00318e+10 
SO42min  2     0.00000e+00 
HSO4min  1     2.30321e+10 
HSO4min  2     0.00000e+00 
NO3min   1     2.07013e+09 
NO3min   2     0.00000e+00 
Naplu    1     0.00000e+00 
Naplu    2     2.38696e+12 
Clmin    1     0.00000e+00 
Clmin    2     2.37798e+12 
Brmin    1     0.00000e+00 
Brmin    2     2.02601e+09 
Imin     1     0.00000e+00 
Imin     2     1.27948e+05 
IO3min   1     0.00000e+00 
IO3min   2     3.39903e+05 
HCO3min  1     0.00000e+00 
HCO3min  2     6.94825e+09 
# The logarithmic size arrays translate to these particle sizes:
# Array 1 (sulphate): [0.0358 0.2922] (micrometres)
# Array 2 (seasalt): [0.5030 18.409] (micrometres)
# This file describes an externally mixed sulphate and seasalt aerosol generated using the following log-normal distributions:
# Seasalt aerosol: number = [2.5] (# cm_air^-3), mode radii = [1.67] (micrometres), width = [1.551], 
#					composition = [99.43317% NaCl, 0.1491498% NaBr, 1.372178e-5 NaI, 4.812565e-5 NaIO3, 0.4176193% NaHCO3]
# Sulphate aerosol: number = [900] (# cm_air^-3), mode radii = [0.088] (micrometres), width = [1.29],
#					composition = [32% (NH4)2SO4, 64% NH4HSO4, 4% NH4NO3]
# It is designed for a 1-bin, 2-mode size-array.
# general model variables:
# dt       = the time interval between model outputs (in seconds)
# tstepmax = the external stepsize used by the ODE integrator (in seconds)
# rtol and atol are the relative and absolute tolerances, but are not taken from here atm.
# pdfite   = select if we use the vapour pressures from pdfite or not
TRAJ SET
dt        3600
tstepmax  300
rtol      1e6
atol      1e3
pdfite    no


# the trajectory settings below are intended to represent a simple
# atmosphere, with constant temperature, pressure and humidity.
# Midnight = 0 hours; midday = 12 hours; low-tide = 0 & 12 hours;
# temperature = 285.15K; pressure = 1014mbar;
# length of trajectory = 14 days 


# Trajectory data:
# time    = Model time (in seconds)
# sun     = solar zenith angle (0-1)
# temp    = system temperature (in Kelvin)
# pres    = system pressure (in mbar)
# z_mbl   = boundary layer height (in metres)
# tidal   = tidal height (0-1)
# others  = gas-phase concentrations which are explicitly altered during 
#           the model run (e.g. HNO3, NH3, etc) (in ppt). Note that these
#           species should be fixed as far as the ODE integrator is concerned.
# Note: Up to 10 gas-phase species can be treated in this manner.
TRAJ HEAD
time  sun  temp  pres  z_mbl  tidal
    7.92900e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.95619e-01
    7.92960e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.92169e-01
    7.93020e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.88743e-01
    7.93080e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.85340e-01
    7.93140e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.81961e-01
    7.93200e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.78606e-01
    7.93260e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.75276e-01
    7.93320e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.71970e-01
    7.93380e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.68690e-01
    7.93440e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.65435e-01
    7.93500e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.62205e-01
    7.93560e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.59001e-01
    7.93620e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.55823e-01
    7.93680e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.52671e-01
    7.93740e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.49545e-01
    7.93800e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.46447e-01
    7.93860e+05     4.86298e-05     2.85150e+02     1.01400e+03     1.00000e+03     1.43375e-01
    7.93920e+05     1.94077e-04     2.85150e+02     1.01400e+03     1.00000e+03     1.40330e-01
    7.93980e+05     4.35666e-04     2.85150e+02     1.01400e+03     1.00000e+03     1.37313e-01
    7.94040e+05     7.72705e-04     2.85150e+02     1.01400e+03     1.00000e+03     1.34323e-01
    7.94100e+05     1.20448e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.31361e-01
    7.94160e+05     1.73028e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.28428e-01
    7.94220e+05     2.34935e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.25522e-01
    7.94280e+05     3.06095e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.22645e-01
    7.94340e+05     3.86429e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.19797e-01
    7.94400e+05     4.75860e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.16978e-01
    7.94460e+05     5.74309e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.14188e-01
    7.94520e+05     6.81693e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.11427e-01
    7.94580e+05     7.97931e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.08696e-01
    7.94640e+05     9.22938e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.05995e-01
    7.94700e+05     1.05663e-02     2.85150e+02     1.01400e+03     1.00000e+03     1.03323e-01
    7.94760e+05     1.19892e-02     2.85150e+02     1.01400e+03     1.00000e+03     1.00682e-01
    7.94820e+05     1.34972e-02     2.85150e+02     1.01400e+03     1.00000e+03     9.80716e-02
    7.94880e+05     1.50895e-02     2.85150e+02     1.01400e+03     1.00000e+03     9.54915e-02
    7.94940e+05     1.67651e-02     2.85150e+02     1.01400e+03     1.00000e+03     9.29422e-02
    7.95000e+05     1.85232e-02     2.85150e+02     1.01400e+03     1.00000e+03     9.04240e-02
    7.95060e+05     2.03627e-02     2.85150e+02     1.01400e+03     1.00000e+03     8.79369e-02
    7.95120e+05     2.22829e-02     2.85150e+02     1.01400e+03     1.00000e+03     8.54812e-02
    7.95180e+05     2.42827e-02     2.85150e+02     1.01400e+03     1.00000e+03     8.30571e-02
    7.95240e+05     2.63613e-02     2.85150e+02     1.01400e+03     1.00000e+03     8.06647e-02
    7.95300e+05     2.85176e-02     2.85150e+02     1.01400e+03     1.00000e+03     7.83043e-02
    7.95360e+05     3.07508e-02     2.85150e+02     1.01400e+03     1.00000e+03     7.59760e-02
    7.95420e+05     3.30598e-02     2.85150e+02     1.01400e+03     1.00000e+03     7.36799e-02
    7.95480e+05     3.54438e-02     2.85150e+02     1.01400e+03     1.00000e+03     7.14163e-02
    7.95540e+05     3.79016e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.91854e-02
    7.95600e+05     4.04323e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.69873e-02
    7.95660e+05     4.30350e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.48222e-02
    7.95720e+05     4.57086e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.26901e-02
    7.95780e+05     4.84522e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.05914e-02
    7.95840e+05     5.12647e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.85262e-02
    7.95900e+05     5.41451e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.64946e-02
    7.95960e+05     5.70924e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.44967e-02
    7.96020e+05     6.01056e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.25328e-02
    7.96080e+05     6.31837e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.06030e-02
    7.96140e+05     6.63256e-02     2.85150e+02     1.01400e+03     1.00000e+03     4.87074e-02
    7.96200e+05     6.95303e-02     2.85150e+02     1.01400e+03     1.00000e+03     4.68461e-02
    7.96260e+05     7.27968e-02     2.85150e+02     1.01400e+03     1.00000e+03     4.50194e-02
    7.96320e+05     7.61240e-02     2.85150e+02     1.01400e+03     1.00000e+03     4.32273e-02
    7.96380e+05     7.95109e-02     2.85150e+02     1.01400e+03     1.00000e+03     4.14700e-02
    7.96440e+05     8.29565e-02     2.85150e+02     1.01400e+03     1.00000e+03     3.97476e-02
    7.96500e+05     8.64597e-02     2.85150e+02     1.01400e+03     1.00000e+03     3.80602e-02
    7.96560e+05     9.00195e-02     2.85150e+02     1.01400e+03     1.00000e+03     3.64081e-02
    7.96620e+05     9.36348e-02     2.85150e+02     1.01400e+03     1.00000e+03     3.47912e-02
    7.96680e+05     9.73047e-02     2.85150e+02     1.01400e+03     1.00000e+03     3.32098e-02
    7.96740e+05     1.01028e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.16639e-02
    7.96800e+05     1.04804e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.01537e-02
    7.96860e+05     1.08631e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.86793e-02
    7.96920e+05     1.12508e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.72407e-02
    7.96980e+05     1.16435e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.58382e-02
    7.97040e+05     1.20410e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.44717e-02
    7.97100e+05     1.24432e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.31415e-02
    7.97160e+05     1.28500e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.18476e-02
    7.97220e+05     1.32614e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.05901e-02
    7.97280e+05     1.36771e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.93692e-02
    7.97340e+05     1.40972e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.81848e-02
    7.97400e+05     1.45215e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.70371e-02
    7.97460e+05     1.49498e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.59262e-02
    7.97520e+05     1.53822e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.48521e-02
    7.97580e+05     1.58185e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.38150e-02
    7.97640e+05     1.62585e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.28150e-02
    7.97700e+05     1.67023e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.18520e-02
    7.97760e+05     1.71497e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.09262e-02
    7.97820e+05     1.76005e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.00376e-02
    7.97880e+05     1.80547e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.18641e-03
    7.97940e+05     1.85123e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.37255e-03
    7.98000e+05     1.89730e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.59612e-03
    7.98060e+05     1.94368e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.85720e-03
    7.98120e+05     1.99037e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.15583e-03
    7.98180e+05     2.03734e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.49207e-03
    7.98240e+05     2.08459e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.86597e-03
    7.98300e+05     2.13212e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.27757e-03
    7.98360e+05     2.17990e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.72692e-03
    7.98420e+05     2.22794e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.21407e-03
    7.98480e+05     2.27622e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.73905e-03
    7.98540e+05     2.32473e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.30190e-03
    7.98600e+05     2.37347e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.90265e-03
    7.98660e+05     2.42242e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.54133e-03
    7.98720e+05     2.47157e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.21797e-03
    7.98780e+05     2.52092e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.32601e-04
    7.98840e+05     2.57046e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.85233e-04
    7.98900e+05     2.62017e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.75889e-04
    7.98960e+05     2.67006e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.04586e-04
    7.99020e+05     2.72010e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.71338e-04
    7.99080e+05     2.77030e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.61524e-05
    7.99140e+05     2.82063e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.90385e-05
    7.99200e+05     2.87110e-01     2.85150e+02     1.01400e+03     1.00000e+03     0.00000e+00
    7.99260e+05     2.92170e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.90385e-05
    7.99320e+05     2.97241e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.61524e-05
    7.99380e+05     3.02323e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.71338e-04
    7.99440e+05     3.07416e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.04586e-04
    7.99500e+05     3.12517e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.75889e-04
    7.99560e+05     3.17627e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.85233e-04
    7.99620e+05     3.22744e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.32601e-04
    7.99680e+05     3.27868e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.21797e-03
    7.99740e+05     3.32998e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.54133e-03
    7.99800e+05     3.38133e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.90265e-03
    7.99860e+05     3.43273e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.30190e-03
    7.99920e+05     3.48416e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.73905e-03
    7.99980e+05     3.53562e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.21407e-03
    8.00040e+05     3.58710e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.72692e-03
    8.00100e+05     3.63860e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.27757e-03
    8.00160e+05     3.69010e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.86597e-03
    8.00220e+05     3.74161e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.49207e-03
    8.00280e+05     3.79310e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.15583e-03
    8.00340e+05     3.84458e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.85720e-03
    8.00400e+05     3.89604e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.59612e-03
    8.00460e+05     3.94747e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.37255e-03
    8.00520e+05     3.99887e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.18641e-03
    8.00580e+05     4.05022e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.00376e-02
    8.00640e+05     4.10152e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.09262e-02
    8.00700e+05     4.15277e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.18520e-02
    8.00760e+05     4.20396e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.28150e-02
    8.00820e+05     4.25508e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.38150e-02
    8.00880e+05     4.30613e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.48521e-02
    8.00940e+05     4.35710e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.59262e-02
    8.01000e+05     4.40798e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.70371e-02
    8.01060e+05     4.45877e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.81848e-02
    8.01120e+05     4.50946e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.93692e-02
    8.01180e+05     4.56005e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.05901e-02
    8.01240e+05     4.61053e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.18476e-02
    8.01300e+05     4.66089e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.31415e-02
    8.01360e+05     4.71113e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.44717e-02
    8.01420e+05     4.76125e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.58382e-02
    8.01480e+05     4.81124e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.72407e-02
    8.01540e+05     4.86109e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.86793e-02
    8.01600e+05     4.91080e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.01537e-02
    8.01660e+05     4.96036e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.16639e-02
    8.01720e+05     5.00977e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.32098e-02
    8.01780e+05     5.05903e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.47912e-02
    8.01840e+05     5.10812e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.64081e-02
    8.01900e+05     5.15705e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.80602e-02
    8.01960e+05     5.20581e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.97476e-02
    8.02020e+05     5.25440e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.14700e-02
    8.02080e+05     5.30280e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.32273e-02
    8.02140e+05     5.35103e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.50194e-02
    8.02200e+05     5.39906e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.68461e-02
    8.02260e+05     5.44691e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.87074e-02
    8.02320e+05     5.49455e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.06030e-02
    8.02380e+05     5.54200e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.25328e-02
    8.02440e+05     5.58925e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.44967e-02
    8.02500e+05     5.63628e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.64946e-02
    8.02560e+05     5.68311e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.85262e-02
    8.02620e+05     5.72972e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.05914e-02
    8.02680e+05     5.77612e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.26901e-02
    8.02740e+05     5.82229e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.48222e-02
    8.02800e+05     5.86824e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.69873e-02
    8.02860e+05     5.91396e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.91854e-02
    8.02920e+05     5.95945e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.14163e-02
    8.02980e+05     6.00471e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.36799e-02
    8.03040e+05     6.04972e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.59760e-02
    8.03100e+05     6.09450e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.83043e-02
    8.03160e+05     6.13904e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.06647e-02
    8.03220e+05     6.18332e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.30571e-02
    8.03280e+05     6.22736e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.54812e-02
    8.03340e+05     6.27115e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.79369e-02
    8.03400e+05     6.31469e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.04240e-02
    8.03460e+05     6.35797e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.29422e-02
    8.03520e+05     6.40099e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.54915e-02
    8.03580e+05     6.44375e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.80716e-02
    8.03640e+05     6.48624e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.00682e-01
    8.03700e+05     6.52848e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.03323e-01
    8.03760e+05     6.57044e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.05995e-01
    8.03820e+05     6.61214e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.08696e-01
    8.03880e+05     6.65356e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.11427e-01
    8.03940e+05     6.69471e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.14188e-01
    8.04000e+05     6.73559e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.16978e-01
    8.04060e+05     6.77619e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.19797e-01
    8.04120e+05     6.81651e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.22645e-01
    8.04180e+05     6.85655e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.25522e-01
    8.04240e+05     6.89631e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.28428e-01
    8.04300e+05     6.93579e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.31361e-01
    8.04360e+05     6.97498e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.34323e-01
    8.04420e+05     7.01389e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.37313e-01
    8.04480e+05     7.05252e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.40330e-01
    8.04540e+05     7.09085e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.43375e-01
    8.04600e+05     7.12890e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.46447e-01
    8.04660e+05     7.16665e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.49545e-01
    8.04720e+05     7.20412e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.52671e-01
    8.04780e+05     7.24129e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.55823e-01
    8.04840e+05     7.27817e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.59001e-01
    8.04900e+05     7.31476e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.62205e-01
    8.04960e+05     7.35106e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.65435e-01
    8.05020e+05     7.38705e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.68690e-01
    8.05080e+05     7.42276e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.71970e-01
    8.05140e+05     7.45817e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.75276e-01
    8.05200e+05     7.49328e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.78606e-01
    8.05260e+05     7.52809e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.81961e-01
    8.05320e+05     7.56261e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.85340e-01
    8.05380e+05     7.59683e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.88743e-01
    8.05440e+05     7.63076e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.92169e-01
    8.05500e+05     7.66438e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.95619e-01
    8.05560e+05     7.69771e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.99092e-01
    8.05620e+05     7.73074e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.02589e-01
    8.05680e+05     7.76347e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.06107e-01
    8.05740e+05     7.79590e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.09649e-01
    8.05800e+05     7.82803e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.13212e-01
    8.05860e+05     7.85987e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.16797e-01
    8.05920e+05     7.89141e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.20404e-01
    8.05980e+05     7.92265e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.24032e-01
    8.06040e+05     7.95359e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.27680e-01
    8.06100e+05     7.98424e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.31350e-01
